id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_real_estate_project_user,real.estate.project.user,model_real_estate_project,base.group_user,1,1,1,0
access_real_estate_project_manager,real.estate.project.manager,model_real_estate_project,base.group_system,1,1,1,1
access_real_estate_sector_user,real.estate.sector.user,model_real_estate_sector,base.group_user,1,1,1,0
access_real_estate_sector_manager,real.estate.sector.manager,model_real_estate_sector,base.group_system,1,1,1,1
access_real_estate_building_user,real.estate.building.user,model_real_estate_building,base.group_user,1,1,1,0
access_real_estate_building_manager,real.estate.building.manager,model_real_estate_building,base.group_system,1,1,1,1
access_real_estate_unit_user,real.estate.unit.user,model_real_estate_unit,base.group_user,1,1,1,0
access_real_estate_unit_manager,real.estate.unit.manager,model_real_estate_unit,base.group_system,1,1,1,1
access_real_estate_loi_user,real.estate.loi.user,model_real_estate_loi,base.group_user,1,1,1,0
access_real_estate_loi_manager,real.estate.loi.manager,model_real_estate_loi,base.group_system,1,1,1,1
access_real_estate_installment_system_user,real.estate.installment.system.user,model_real_estate_installment_system,base.group_user,1,1,1,0
access_real_estate_installment_system_manager,real.estate.installment.system.manager,model_real_estate_installment_system,base.group_system,1,1,1,1
access_real_estate_installment_bullet_line_user,real.estate.installment.bullet.line.user,model_real_estate_installment_bullet_line,base.group_user,1,1,1,1
access_real_estate_installment_bullet_line_manager,real.estate.installment.bullet.line.manager,model_real_estate_installment_bullet_line,base.group_system,1,1,1,1
access_real_estate_installment_line_user,real.estate.installment.line.user,model_real_estate_installment_line,base.group_user,1,1,1,1
access_real_estate_installment_line_manager,real.estate.installment.line.manager,model_real_estate_installment_line,base.group_system,1,1,1,1
access_real_estate_unit_category_user,real.estate.unit.category.user,model_real_estate_unit_category,base.group_user,1,1,1,0
access_real_estate_unit_category_manager,real.estate.unit.category.manager,model_real_estate_unit_category,base.group_system,1,1,1,1
